Log created: 08-12_17h31

--Run options--

-n, Experiment name = 08-12_17h31
-c, Number of cores = 2
-e, (0) Simulation for reproducing results
-i, Number of interfaces = 1
-l, (1) Simulation run on local pc
-v, Version of run = 0
-t, Test parameter = 512


--Simulation Parameters--

Sim Runtime (periods):              12
Sim Runtime (seconds):              112.24125317452715

Adaptive timestepping:              False

Horizontal grid points:       n_x = 256
Vertical grid points:         n_z = 512

--Experiment Parameters--

Horizontal extent (m):        L_x = 1.5
Vertical extent (m):          L_z = 0.5

Horizontal wavenumber:        k_x = 50.26548245743669
Vertical wavenumber:          k_z = 50.26548245743668

Forcing frequency (s^-1):   omega = 0.6717514421272202
Forcing period (s):             T = 9.353437764543928
Forcing angle (rad):        theta = 0.7853981633974483
Forcing amplitude:              A = 0.00025

Sponge layer grid points:           40
Sponge layer slope:                 -5.0
Max viscosity coefficient:          50.0
Bottom of sponge layer:             -1.5
