Log created: 08-09_12h58

--Run options--

-n, Experiment name = 08-09_12h58
-c, Number of cores = 2
-e, (1) Simulation for measuring energy flux
-i, Number of interfaces = 0
-l, (1) Simulation run on local pc
-v, Version of run = 0
-t, Test parameter = 2.0e-4


--Simulation Parameters--

Sim Runtime (periods):              20
Sim Runtime (seconds):              177.71531752633464

Adaptive timestepping:              False

Horizontal grid points:       n_x = 256
Vertical grid points:         n_z = 512

--Experiment Parameters--

Horizontal extent (m):        L_x = 0.5
Vertical extent (m):          L_z = 0.5

Horizontal wavenumber:        k_x = 12.566370614359172
Vertical wavenumber:          k_z = 12.56637061435917

Forcing frequency (s^-1):   omega = 0.7071067811865476
Forcing period (s):             T = 8.885765876316732
Forcing angle (rad):        theta = 0.7853981633974483
Forcing amplitude:              A = 0.0002

Sponge layer grid points:           40
Sponge layer slope:                 -5.0
Max viscosity coefficient:          50.0
Bottom of sponge layer:             -1.5
